mesh 1 x,mesh 1 y,mesh 1 z,energy low [eV],energy high [eV],particle,nuclide,score,mean,std. dev.
26,1,2,1.0,10000000.0,neutron,total,flux,1.6630589389861706e-07,1.6630589389861706e-07
26,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
26,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
27,1,2,1.0,10000000.0,neutron,total,flux,6.758071300177295e-07,6.758071300177295e-07
27,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
27,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
28,1,2,1.0,10000000.0,neutron,total,flux,6.850046976902261e-07,6.850046976902262e-07
28,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
28,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
29,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
29,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
29,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
30,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
30,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
30,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
31,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
31,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
31,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
32,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
32,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
32,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
33,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
33,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
33,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
34,1,2,1.0,10000000.0,neutron,total,flux,8.872408543592644e-07,8.872408543592644e-07
34,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
34,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
35,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
35,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
35,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
36,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
36,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
36,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
37,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
37,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
37,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
38,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
38,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
38,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
39,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
39,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
39,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
40,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
40,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
40,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
41,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
41,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
41,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
42,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
42,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
42,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
43,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
43,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
43,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
44,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
44,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
44,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
45,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
45,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
45,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
46,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
46,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
46,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
47,1,2,1.0,10000000.0,neutron,total,flux,5.291336304057891e-07,5.291336304057891e-07
47,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
47,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
48,1,2,1.0,10000000.0,neutron,total,flux,3.217084998755403e-07,3.217084998755403e-07
48,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
48,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
49,1,2,1.0,10000000.0,neutron,total,flux,4.6495166083703783e-07,4.649516608370378e-07
49,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
49,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
50,1,2,1.0,10000000.0,neutron,total,flux,1.6839409515032486e-06,1.125277084556306e-06
50,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
50,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
51,1,2,1.0,10000000.0,neutron,total,flux,3.2323645151153936e-07,3.2323645151153936e-07
51,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
51,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
52,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
52,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
52,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
53,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
53,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
53,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
54,1,2,1.0,10000000.0,neutron,total,flux,8.083150139592065e-08,8.083150139592065e-08
54,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
54,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
55,1,2,1.0,10000000.0,neutron,total,flux,1.3457982331067568e-06,8.999962591902548e-07
55,1,2,10000000.0,14000000.0,neutron,total,flux,3.3348879251975886e-07,3.3348879251975886e-07
55,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
56,1,2,1.0,10000000.0,neutron,total,flux,1.1196071920273124e-07,1.1196071920273125e-07
56,1,2,10000000.0,14000000.0,neutron,total,flux,4.569726190793929e-07,4.569726190793929e-07
56,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
57,1,2,1.0,10000000.0,neutron,total,flux,7.447641006137296e-07,7.447641006137297e-07
57,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
57,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
58,1,2,1.0,10000000.0,neutron,total,flux,6.995286189809073e-07,6.995286189809073e-07
58,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
58,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
59,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
59,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
59,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
60,1,2,1.0,10000000.0,neutron,total,flux,0.0,0.0
60,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
60,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
61,1,2,1.0,10000000.0,neutron,total,flux,7.269546722899821e-07,7.269546722899821e-07
61,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
61,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
62,1,2,1.0,10000000.0,neutron,total,flux,4.7219996160776316e-07,4.7219996160776316e-07
62,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
62,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
63,1,2,1.0,10000000.0,neutron,total,flux,1.717009613995674e-06,1.118857276952354e-06
63,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
63,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
64,1,2,1.0,10000000.0,neutron,total,flux,1.7594462768074079e-06,1.3836627968905282e-06
64,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
64,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
65,1,2,1.0,10000000.0,neutron,total,flux,3.5582483931283926e-06,2.0692479349632696e-06
65,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
65,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
66,1,2,1.0,10000000.0,neutron,total,flux,3.478261095737898e-06,1.2234385418585233e-06
66,1,2,10000000.0,14000000.0,neutron,total,flux,8.276655894185188e-07,8.276655894185187e-07
66,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
67,1,2,1.0,10000000.0,neutron,total,flux,2.4592498220420156e-06,1.0785051645980165e-06
67,1,2,10000000.0,14000000.0,neutron,total,flux,3.9683004553019227e-07,3.9683004553019227e-07
67,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
68,1,2,1.0,10000000.0,neutron,total,flux,1.8086398562619512e-06,8.567749817216808e-07
68,1,2,10000000.0,14000000.0,neutron,total,flux,4.851772194907406e-07,4.851772194907405e-07
68,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
69,1,2,1.0,10000000.0,neutron,total,flux,1.358225725392256e-06,9.054877206240942e-07
69,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
69,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
70,1,2,1.0,10000000.0,neutron,total,flux,2.0698891201243256e-06,9.791925334507217e-07
70,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
70,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
71,1,2,1.0,10000000.0,neutron,total,flux,2.4144309324223803e-06,1.0947205024883241e-06
71,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
71,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
72,1,2,1.0,10000000.0,neutron,total,flux,3.133317061696721e-06,1.12547775710056e-06
72,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
72,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
73,1,2,1.0,10000000.0,neutron,total,flux,2.140887596459455e-06,9.55994701764649e-07
73,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
73,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
74,1,2,1.0,10000000.0,neutron,total,flux,2.9769244619245474e-06,1.2289244140739242e-06
74,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
74,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
75,1,2,1.0,10000000.0,neutron,total,flux,2.1756703042923577e-06,1.109565599877399e-06
75,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
75,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
76,1,2,1.0,10000000.0,neutron,total,flux,5.7021387697444915e-06,1.824613170348682e-06
76,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
76,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
77,1,2,1.0,10000000.0,neutron,total,flux,4.4410524060380064e-06,1.1835649150872316e-06
77,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
77,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
78,1,2,1.0,10000000.0,neutron,total,flux,6.249136837568415e-06,1.6730845022521107e-06
78,1,2,10000000.0,14000000.0,neutron,total,flux,1.1966344751092062e-06,8.706243035989093e-07
78,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
79,1,2,1.0,10000000.0,neutron,total,flux,4.321652322907363e-06,1.2980855076943836e-06
79,1,2,10000000.0,14000000.0,neutron,total,flux,6.493246233710116e-07,4.4187038958241277e-07
79,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
80,1,2,1.0,10000000.0,neutron,total,flux,6.739193075833677e-06,2.2617975082332237e-06
80,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
80,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
81,1,2,1.0,10000000.0,neutron,total,flux,2.6949945464567222e-06,1.6999415826873373e-06
81,1,2,10000000.0,14000000.0,neutron,total,flux,6.793112061746799e-07,6.7931120617468e-07
81,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
82,1,2,1.0,10000000.0,neutron,total,flux,4.155651427903099e-06,1.9681430515928276e-06
82,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
82,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
83,1,2,1.0,10000000.0,neutron,total,flux,3.1670517293980397e-06,1.1787605442247863e-06
83,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
83,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
84,1,2,1.0,10000000.0,neutron,total,flux,5.997383885995822e-06,2.130886581061859e-06
84,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
84,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
85,1,2,1.0,10000000.0,neutron,total,flux,3.378108529688484e-06,1.2463862400808712e-06
85,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
85,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
86,1,2,1.0,10000000.0,neutron,total,flux,3.233037191161849e-06,1.1903488109627754e-06
86,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
86,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
87,1,2,1.0,10000000.0,neutron,total,flux,2.5901888426594454e-06,1.3352405526826932e-06
87,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
87,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
88,1,2,1.0,10000000.0,neutron,total,flux,3.695565494964606e-06,1.0346016732993982e-06
88,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
88,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
89,1,2,1.0,10000000.0,neutron,total,flux,4.027655558990043e-06,1.203886328796785e-06
89,1,2,10000000.0,14000000.0,neutron,total,flux,1.582026820015052e-08,1.582026820015052e-08
89,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
90,1,2,1.0,10000000.0,neutron,total,flux,4.388518545407055e-06,1.917743625270754e-06
90,1,2,10000000.0,14000000.0,neutron,total,flux,8.863004456016174e-07,8.863004456016174e-07
90,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
91,1,2,1.0,10000000.0,neutron,total,flux,3.631292471680464e-06,1.5352983615038226e-06
91,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
91,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
92,1,2,1.0,10000000.0,neutron,total,flux,2.673518498528427e-06,9.62831540560675e-07
92,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
92,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
93,1,2,1.0,10000000.0,neutron,total,flux,3.7016754304714053e-06,1.4727614040150294e-06
93,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
93,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
94,1,2,1.0,10000000.0,neutron,total,flux,1.1118228860161342e-06,7.038937576403971e-07
94,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
94,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
95,1,2,1.0,10000000.0,neutron,total,flux,3.0451477764974345e-06,1.0632254039000597e-06
95,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
95,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
96,1,2,1.0,10000000.0,neutron,total,flux,4.6173104548161085e-06,1.936294508735054e-06
96,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
96,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
97,1,2,1.0,10000000.0,neutron,total,flux,4.7014582529210556e-06,1.8908064018000118e-06
97,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
97,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
98,1,2,1.0,10000000.0,neutron,total,flux,5.938129545821618e-06,2.50570455182859e-06
98,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
98,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
99,1,2,1.0,10000000.0,neutron,total,flux,2.7832811582033236e-06,1.4270208180429257e-06
99,1,2,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
99,1,2,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
1,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
1,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
1,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
2,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
2,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
2,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
3,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
3,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
3,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
4,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
4,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
4,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
5,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
5,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
5,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
6,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
6,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
6,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
7,1,3,1.0,10000000.0,neutron,total,flux,3.9281253936708744e-07,3.9281253936708744e-07
7,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
7,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
8,1,3,1.0,10000000.0,neutron,total,flux,3.3517866451166834e-07,3.3517866451166834e-07
8,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
8,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
9,1,3,1.0,10000000.0,neutron,total,flux,4.450403010804681e-07,4.450403010804681e-07
9,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
9,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
10,1,3,1.0,10000000.0,neutron,total,flux,4.5978674903503065e-08,4.5978674903503065e-08
10,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
10,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
11,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
11,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
11,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
12,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
12,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
12,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
13,1,3,1.0,10000000.0,neutron,total,flux,2.7058070606824454e-08,2.7058070606824458e-08
13,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
13,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
14,1,3,1.0,10000000.0,neutron,total,flux,6.592468608851939e-07,6.592468608851939e-07
14,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
14,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
15,1,3,1.0,10000000.0,neutron,total,flux,7.267746518516997e-07,7.267746518516997e-07
15,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
15,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
16,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
16,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
16,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
17,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
17,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
17,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
18,1,3,1.0,10000000.0,neutron,total,flux,1.2719863109777406e-07,1.2719863109777408e-07
18,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
18,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
19,1,3,1.0,10000000.0,neutron,total,flux,7.687809111903569e-07,7.687809111903569e-07
19,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
19,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
20,1,3,1.0,10000000.0,neutron,total,flux,1.8201727773797955e-08,1.8201727773797955e-08
20,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
20,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
21,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
21,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
21,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
22,1,3,1.0,10000000.0,neutron,total,flux,1.2306443532622217e-06,8.287659476832811e-07
22,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
22,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
23,1,3,1.0,10000000.0,neutron,total,flux,9.741010805555226e-07,7.125425158805548e-07
23,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
23,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
24,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
24,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
24,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
25,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
25,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
25,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
26,1,3,1.0,10000000.0,neutron,total,flux,7.187868903831067e-07,7.187868903831068e-07
26,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
26,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
27,1,3,1.0,10000000.0,neutron,total,flux,6.758071300177238e-07,6.758071300177238e-07
27,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
27,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
28,1,3,1.0,10000000.0,neutron,total,flux,6.850046976902205e-07,6.850046976902205e-07
28,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
28,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
29,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
29,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
29,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
30,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
30,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
30,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
31,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
31,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
31,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
32,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
32,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
32,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
33,1,3,1.0,10000000.0,neutron,total,flux,4.3230183043285485e-07,4.3230183043285485e-07
33,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
33,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
34,1,3,1.0,10000000.0,neutron,total,flux,4.5493902392640435e-07,4.549390239264044e-07
34,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
34,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
35,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
35,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
35,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
36,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
36,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
36,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
37,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
37,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
37,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
38,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
38,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
38,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
39,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
39,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
39,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
40,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
40,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
40,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
41,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
41,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
41,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
42,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
42,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
42,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
43,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
43,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
43,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
44,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
44,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
44,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
45,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
45,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
45,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
46,1,3,1.0,10000000.0,neutron,total,flux,0.0,0.0
46,1,3,10000000.0,14000000.0,neutron,total,flux,0.0,0.0
46,1,3,14000000.0,20000000.0,neutron,total,flux,0.0,0.0
47,1,3,1.0,10000000.0,neutron,total,flux,4.618117268996894e-07,4.618117268996894e-07
